doi,parent_name,raw_affiliation_string,fak_name,dept_name,validation,comment
10.1016/j.promfg.2020.04.068,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Constantia Platz 4, 26721 Emden, Germany",,,TRUE,
10.1093/eurpub/ckae144.656,Hochschule Emden/Leer,"Department of Mental Health and Social Work, University of Applied Sciences Emden/Leer , Emden,",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1109/access.2020.3045111,Hochschule Emden/Leer,"Department of Electrotechnical and Industrial Informatics, University of Applied Sciences Emden / Leer, Emden, Germany",Fachbereich Technik,"Institut für Informatik, Automatisierungstechnik und Robotik (I²AR)",TRUE,
10.1155/2023/7343194,Hochschule Emden/Leer,"Hochschule Emden/Leer, Emden, Germany",,,TRUE,
10.1093/eurpub/ckab164.161,Hochschule Emden/Leer,"Public Health and Social Work, University of Applied Sciences Emden / Leer, Emden, Germany?WRSC, Brandeis University, Waltham, USA",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1007/s00339-021-04664-w,Hochschule Emden/Leer,"Institute for Laser and Optics, Hochschule Emden/Leer – University of Applied Sciences, Emden, Germany",Fachbereich Technik,Institut für Laser und Optik,TRUE,
10.2174/1745017902016010101,Hochschule Emden/Leer,"Department of Social Work and Health, University of Emden, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1109/jestie.2024.3366076,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Germany",,,TRUE,
10.3390/educsci13101041,Hochschule Emden/Leer,"Department of Electrical Engineering and Informatics, Faculty of Technology, University of Applied Sciences Emden/Leer, 26723 Emden, Germany",Fachbereich Technik,"Institut für Informatik, Automatisierungstechnik und Robotik (I²AR)",TRUE,
10.3390/en13051146,Hochschule Emden/Leer,"University of Applied Science Emden/Leer, Constantiaplatz 4, 26723 Emden, Germany",,,TRUE,
10.1515/edu-2020-0155,Hochschule Emden/Leer,"University of Applied Sciences Emden / Leer , Germany",,,TRUE,
10.1145/3611048,Hochschule Emden/Leer,"University of Applied Sciences Emden, Emden, Germany",,,TRUE,
10.1093/eurpub/ckab164.256,Hochschule Emden/Leer,"Faculty of Health and Social Work, University of Applied Sciences Emden/Leer, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1109/ojies.2023.3262549,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Emden, Germany",,,TRUE,
10.1002/pamm.202400005,Hochschule Emden/Leer,Hochschule Emden/Leer Emden Germany,,,TRUE,
10.1371/journal.pone.0285803,Hochschule Emden/Leer,"Department of Health and Social Work, University of Applied Science Emden/Leer, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.17512/bozpe.2022.11.09,Hochschule Emden/Leer,"University of Applied Sciences Emden Leer, Germany",,,TRUE,
10.1016/j.chiabu.2020.104530,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Emden, Germany; WRSC, Brandeis University, Waltham, United States. Electronic address: [email]",,,TRUE,
10.1016/j.sab.2020.105998,Hochschule Emden/Leer,"Hochschule Emden/Leer-University of Applied Sciences, Emden 26723, Germany",,,TRUE,
10.15375/zbb-2021-0607,Hochschule Emden/Leer,"Prof. Dr., Leiter Bereich Bank- und Finanzmanagement, Hochschule Emden/Leer ?",Fachbereich Wirtschaft,,TRUE,
10.3390/info14040219,Hochschule Emden/Leer,"Faculty of Technology, University of Applied Sciences Emden/Leer, Constantiaplatz 4, 26723 Emden, Germany",Fachbereich Technik,,TRUE,
10.1093/eurpub/ckab164.865,Hochschule Emden/Leer,"Department of Social Work and Health, University of Applied Sciences Emden/Leer, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1136/bmjopen-2022-067332,Hochschule Emden/Leer,University of Applied Sciences Emden/Leer,,,TRUE,
10.3390/ijms25010002,Hochschule Emden/Leer,"Department of Microbiology–Biotechnology, Faculty of Technology, University of Applied Sciences Emden/Leer, 26723 Emden, Germany",Fachbereich Technik,,TRUE,Studiengang Biotechnologie/Bioinformatik
10.1093/eurpub/ckaa165.490,Hochschule Emden/Leer,"Department of Social Work and Health, University of Applied Sciences Emden, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1016/j.lanepe.2022.100404,Hochschule Emden/Leer,"Department of Health and Social Work, University of Applied Sciences Emden, 22587 Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1088/2515-7647/acdba6,Hochschule Emden/Leer,"FBT, Hochschule Emden/Leer, Constantiaplatz 4, Emden, Niedersachsen, 26723, GERMANY",,,TRUE,
10.1007/s00127-021-02089-7,Hochschule Emden/Leer,"Department of Health and Social Work, University of Applied Sciences Emden/Leer, Constantiaplatz 4, 22687, Emden, Germany. [email]",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.5254/rct-23.228315,Hochschule Emden/Leer,"2 Hochschule Emden/Leer, Constantiaplatz 4, 26723 Emden, Germany",,,TRUE,
10.15375/zbb-2024-0605,Hochschule Emden/Leer,"Prof. Dr. iur., Hochschule Emden/Leer ?",,,TRUE,
10.46586/tosc.v2023.i4.299-329,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Emden, Germany",,,TRUE,
10.1007/s00204-022-03255-9,Hochschule Emden/Leer,"University Emden/Leer, Emden, Germany",,,TRUE,
10.1002/admi.202200816,Hochschule Emden/Leer,"Institute for Lasers and Optics, University of Applied Sciences Emden/Leer, 26723 Emden, Germany",Fachbereich Technik,Institut für Laser und Optik,TRUE,
10.1093/eurpub/ckaa027,Hochschule Emden/Leer,"Department of Health and Social Work, University of Applied Sciences Emden, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.12693/aphyspola.141.54,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Faculty of Maritime Sciences, Bergmannstraße 36, 26789 Leer, Germany",Fachbereich Seefahrt und maritime Wissenschaften,,TRUE,
10.1093/eurpub/ckae144.804,Hochschule Emden/Leer,"Social Work and Health, University of Applied Sciences Emden/Leer, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1109/jestie.2021.3088553,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Germany",,,TRUE,
10.3390/ma14164401,Hochschule Emden/Leer,"Institute for Laser and Optics (ILO), University of Applied Sciences Emden/Leer, Constantiaplatz 4, 26723 Emden, Germany",Fachbereich Technik,Institut für Laser und Optik,TRUE,
10.1007/s00127-021-02211-9,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Emden, Germany",,,TRUE,
10.3390/antibiotics12010162,Hochschule Emden/Leer,"Department of Microbiology–Biotechnology, Faculty of Technology, University of Applied Sciences Emden/Leer, 26723 Emden, Germany",Fachbereich Technik,,TRUE,
10.21240/mpaed/47/2022.04.11.x,Hochschule Emden/Leer,University of Applied Sciences Emden Leer,,,TRUE,
10.3389/fcomp.2021.628634,Hochschule Emden/Leer,"Technology, University of Applied Science Emden/Leer, Emden, Germany",Fachbereich Technik,,TRUE,
10.1002/pamm.202000013,Hochschule Emden/Leer,Labor fuer Maschinendynamik Hochschule Emden  Leer,Fachbereich Technik,Institut für Maschinen- und Anlagenbau (MABI),TRUE,
10.1021/acs.nanolett.3c02584,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, 26723 Emden, Germany",,,TRUE,
10.3389/fcomp.2023.1208550,Hochschule Emden/Leer,"Faculty of Business Studies, University of Applied Sciences Emden/Leer, Emden, Germany",Fachbereich Wirtschaft,,TRUE,
10.1055/s-0042-1755968,Hochschule Emden/Leer,"Hochschule Emden/Leer, Emden/Leer",,,TRUE,
10.1109/jestie.2020.3030202,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Germany",,,TRUE,
10.1021/acs.oprd.9b00493,Hochschule Emden/Leer,"Hochschule Emden Leer, Constantiaplatz 4, 26723 Emden, Germany",,,TRUE,
10.1088/2515-7647/acdba6,Hochschule Emden/Leer,"Hochschule Emden/Leer, Constantiaplatz 4, Emden, Niedersachsen, 26723, GERMANY",,,TRUE,
10.1007/s11219-023-09657-x,Hochschule Emden/Leer,"University of Applied Science Emden/Leer, Emden, Germany",,,TRUE,
10.1016/j.apenergy.2022.118841,Hochschule Emden/Leer,"Faculty of Technology, University of Applied Sciences Emden/Leer, Constantiaplatz 4, Emden, 26723, Germany",Fachbereich Technik,,TRUE,
10.1364/ome.496883,Hochschule Emden/Leer,University of Applied Sciences Emden/Leer,,,TRUE,
10.1055/a-1849-1942,Hochschule Emden/Leer,"Soziale Arbeit und Gesundheit, Hochschule Emden/Leer, Emden,
 Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.46586/tosc.v2022.i4.243-265,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Emden, Germany",,,TRUE,
10.1016/j.egyr.2022.11.002,Hochschule Emden/Leer,"University of Applied Sciences, Constantiaplatz 4, 26723 Emden, Germany",,,TRUE,
10.12693/aphyspola.138.844,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Faculty of Maritime Sciences, Bergmannstr. 36, 26789 Leer, Germany",Fachbereich Seefahrt und maritime Wissenschaften,,TRUE,
10.17265/1548-6583/2023.03.002,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer , Emden , Germany",,,TRUE,
10.1016/j.jmsy.2020.06.015,Hochschule Emden/Leer,"Faculty of Business Studies, University of Applied Sciences Emden/Leer, Emden, Germany",Fachbereich Wirtschaft,,TRUE,
10.1016/j.procir.2020.04.030,Hochschule Emden/Leer,"Faculty of Business Studies, University of Applied Sciences Emden/Leer, Constantiaplatz 4,26723 Emden, Germany",Fachbereich Wirtschaft,,TRUE,
10.1093/eurpub/ckad160.292,Hochschule Emden/Leer,"Department of Health and Social Work, University of Applied Sciences Emden , Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1007/s00127-021-02089-7,Hochschule Emden/Leer,"Department of Health and Social Work, University of Applied Sciences Emden/Leer, Constantiaplatz 4, 22687, Emden, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1109/ojies.2020.3031660,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Emden, Germany",,,TRUE,
10.1109/jestie.2023.3288791,Hochschule Emden/Leer,"University of Applied Sciences Emden/Leer, Germany",,,TRUE,
10.1093/eurpub/ckac129.454,Hochschule Emden/Leer,"Department of Social Work and Health, University of Applied Sciences Emden/Leer , Emden/Leer, Germany",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1093/eurpub/ckae144.804,Hochschule Emden/Leer,"Social Work and Health, University of Applied Sciences Emden/Leer , Emden,",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1093/eurpub/ckae144.490,Hochschule Emden/Leer,"Department of Health and Social Work, University of Applied Sciences Emden , Emden,",Fachbereich Soziale Arbeit und Gesundheit,Institut für Sozial- und Gesundheitswissenschaften Emden (ISGE),TRUE,
10.1016/j.rineng.2021.100299,Hochschule Emden/Leer,"Machine Dynamics Laboratory, Hochschule Emden/Leer, Constantiaplatz 4, 26723 Emden, Germany",Fachbereich Technik,,TRUE,
10.1088/2515-7647/acdba6,Hochschule Emden/Leer,"Hochschule Emden/Leer - Studienort Emden, Constantiaplatz 4, Emden, Niedersachsen, 26723, GERMANY",,,TRUE,
